Goliath				巨人
军事的:military manoeuvres/insurrection. 军事演习/武装起义。
军事的:with military precision. 如军人般一丝不苟地。
军事的:to do military service; 服兵役。
军队，军人:the military




pass muster |
I could not pass muster in his language. 我说不好他的语言。






admittedly | BrE ədˈmɪtɪdli, AmE ədˈmɪdɪdli | 副词:诚然
的确:admittedly, he did lie, but … 他的确撒谎了，但是…







slap | BrE slap, AmE slæp | 及物动词/不及物动词/名词。动词:拍打；摔地上。名词:拍打。
打耳光:to slap sb across the face, to slap sb's face. 打某人耳光。
拍打:a slap on sth. 拍打某物。
短语:slap down:把…啪地一放




demand | BrE dɪˈmɑːnd, AmE dəˈmænd | 及物动词/名词。强烈要求；盘查；需要。要求。
要求:to demand one's money back. 坚决要求还钱。
要求:to make a demand for sth. 要求得到某物。





alcoholic | BrE alkəˈhɒlɪk, AmE ˌælkəˈhɔlɪk | 名词/形容词。嗜酒者。含酒精的。
喝酒引起的:be in an alcoholic stupor. 醉得不省人事。






beverage | BrE ˈbɛv(ə)rɪdʒ, AmE ˈbɛv(ə)rɪdʒ | 名词。饮料。







exercutive | BrE ɪɡˈzɛkjʊtɪv,ɛɡˈzɛkjʊtɪv, AmE ɪɡˈzɛkjədɪv | 形容词/名词。经营管理的；有执行权的。经理。
决策的:executive authority. 决策当局。
有执行权的:an executive officer. 行政长官。
经理:a top executive. 高层主管。





prompt | BrE prɒm(p)t, AmE prɑm(p)t | 形容词/副词/及物动词/名词。及时的。准时地。导致。提词。
及时的:we would appreciate a prompt reply. 如能及时回复，我们将不胜感激。
准时的:at six o'clock prompt. 在6点整。
导致:the strike was prompted by the sacking of a worker. 罢工是由一名工人被解雇引起的。




broad | BrE brɔːd, AmE brɔd | 形容词/名词。宽阔的；辽阔的；广泛的；宽泛的；直白的；乡音重的。
勇挑重担: to have a broad back.
两种选择都一样: it's as broad as it's long.(英)
广泛的:in the broadest sense (of the term/word). 从（这个术语/词）最广义的角度讲。
概括的:to reach broad agreement. 大体达成一致。



reflection | BrE rɪˈflɛkʃ(ə)n, AmE rəˈflɛkʃ(ə)n | 名词:反射；映像；反映；深思；想法意见；非议
反射(不可数):the laws of the reflection of light. 光的反射定律。
映像(可数):to see one's reflection in a window. 在窗户上看到自己的影子。
反映(可数):the time taken is a reflection of the degree of difficulty involved. 花多少时间要看有多大的难度。
深思:on reflection. 经深思熟虑。
想法:the reflection that …; …的想法。



alienate | BrE ˈeɪlɪəneɪt, AmE ˈeɪljəˌneɪt | 及物动词:使疏远；使脱离
使脱离:to be alienated from society. 与社会脱节。






imbibe | BrE ɪmˈbʌɪb, AmE ɪmˈbaɪb | 及物动词/不及物动词:喝；吸收接受。酗酒。







ritual | BrE ˈrɪtʃʊəl, AmE ˈrɪtʃ(u)əl | 名词/形容词:仪式；程式；惯例。仪式的。
仪式:the ritual of the law. 法律程序。
程式:a solemn ritual. 庄严的庆典。
惯例:to make a ritual of sth. 使某事成为习惯。
仪式的:ritual phrases of greeting. 惯常的招呼语。




mortality | BrE mɔːˈtalɪti, AmE mɔrˈtælədi | 名词:生命的有限；死亡；死亡率
有限生命:to face one's own mortality. 面对自己的有限生命。
死亡:the cause/rate of mortality. 死因/死亡率。





episode | BrE ˈɛpɪsəʊd, AmE ˈɛpəˌsoʊd | 名词：一个事件，一组事件；一节一集；发作期；







alcohol | BrE ˈalkəhɒl, AmE ˈælkəˌhɔl,ˈælkəˌhɑl | 名词:酒精；酒
酒:he never touches alcohol. 他滴酒不沾。






bond | BrE bɒnd, AmE bɑnd | 名词:纽带；镣铐枷锁；债券；契约。及物动词:粘合。不及物动词:建立密切关系。
纽带:to feel a strong bond with sb. 感到和某人关系密切。
束缚:to break the bonds of routine. 打破常规的束缚。
契约:my word is my bond. 我一定会履行诺言。
建立密切关系:the mother and baby bonded quickly. 母亲和婴儿很快建立了感情。




catalyst | BrE ˈkat(ə)lɪst, AmE ˈkæd(ə)ləst | 名词:催化剂；促进因素
促进因素:to be/act as a catalyst (for sth); 是/作为（某事物的）促进因素。






vital | BrE ˈvʌɪt(ə)l, AmE ˈvaɪdl | 形容词:必不可少的，决定性的，必要的，极其重要的；生气勃勃的；
极其重要的:it is vital that …, it is of vital importance that … …是极其重要的。
极其重要的:to play a vital role or part .起着至关重要的作用。
重要的:the vital organs. 重要器官。





lubricant | BrE ˈluːbrɪk(ə)nt, AmE ˈlubrəkənt | 名词:润滑剂
可数或不可数






provoke | BrE prəˈvəʊk, AmE prəˈvoʊk | 及物动词:激怒；挑衅；引起激起；
激怒: the snake is quite harmless, unless provoked. 这种蛇除非被激怒，否则不会伤人。
挑衅:to provoke sb/sth to do sth or into doing sth. 刺激某人/某物做某事。
引起:his new book has provoked a great deal of controversy. 他的新书引起了很大的争议。





surrender | BrE səˈrɛndə, AmE səˈrɛndər | 不及物动词:投降，自首，屈服；听任；及物:放弃；名词:投降..
屈服:to surrender to sb; 屈服于某人。
放弃:he agreed to surrender all claims to the property. 他同意放弃所有的产权要求。
投降；放任自己；听任摆布:to surrender oneself 





abstinent | BrE ˈabstɪnənt, AmE ˈæbstənənt | 形容词:节制的
节制的:to be totally abstinent from alcohol. 滴酒不沾。






coerce | BrE kəʊˈəːs, AmE koʊˈərs | 及物动词:胁迫
强迫: to coerce sb into doing sth. 强迫某人做某事。









